[0.016s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /ros2_ws/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/jazzy_ws/install/grr_description
[0.131s] -- The C compiler identification is GNU 13.3.0
[0.249s] -- The CXX compiler identification is GNU 13.3.0
[0.279s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.474s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.683s] -- Detecting CXX compiler ABI info - done
[0.703s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.703s] -- Detecting CXX compile features
[0.704s] -- Detecting CXX compile features - done
[0.712s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.964s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.494s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.504s] -- Added test 'lint_cmake' to check CMake code style
[1.509s] -- Added test 'xmllint' to check XML markup files
[1.514s] -- Configuring done (1.5s)
[1.522s] -- Generating done (0.0s)
[1.526s] -- Build files have been written to: /ros2_ws/jazzy_ws/build/grr_description
[1.539s] Invoked command in '/ros2_ws/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /ros2_ws/jazzy_ws/src/grr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/jazzy_ws/install/grr_description
[1.541s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/jazzy_ws/build/grr_description -- -j4 -l4
[1.619s] Invoked command in '/ros2_ws/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/jazzy_ws/build/grr_description -- -j4 -l4
[1.621s] Invoking command in '/ros2_ws/jazzy_ws/build/grr_description': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/jazzy_ws/build/grr_description
[1.637s] -- Install configuration: ""
[1.637s] -- Execute custom install script
[2.239s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/ament_index/resource_index/package_run_dependencies/grr_description
[2.257s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/ament_index/resource_index/parent_prefix_path/grr_description
[2.275s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.sh
[2.293s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/environment/ament_prefix_path.dsv
[2.311s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/environment/path.sh
[2.329s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/environment/path.dsv
[2.347s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/local_setup.bash
[2.365s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/local_setup.sh
[2.383s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/local_setup.zsh
[2.400s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/local_setup.dsv
[2.419s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/package.dsv
[2.437s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/ament_index/resource_index/packages/grr_description
[2.455s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig.cmake
[2.472s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/cmake/grr_descriptionConfig-version.cmake
[2.490s] -- Symlinking: /ros2_ws/jazzy_ws/install/grr_description/share/grr_description/package.xml
[2.512s] Invoked command in '/ros2_ws/jazzy_ws/build/grr_description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/jazzy_ws/install/grr_hardware:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/jazzy_ws/install/grr_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/jazzy_ws/build/grr_description
